reported_table,role,path,provenance_status,sha256
S3,input,code/01_S3_affect_CFA_ESEM/S3_A_terraces_multigroup_ESEM.inp,reconstructed from original outputs; rerun on final sample and validated,c7820403b961a36f8098de83b3646b89fde793215e2fcc5226ab2a7d8d8d91c1
S3,input,code/01_S3_affect_CFA_ESEM/S3_A_terraces_online_CFA.inp,reconstructed from original outputs; rerun on final sample and validated,82c33ba2e10b005d86b5a96fe063b97f83d4cae46689979ec4cfe3a210aedb53
S3,input,code/01_S3_affect_CFA_ESEM/S3_A_terraces_online_ESEM.inp,reconstructed from original outputs; rerun on final sample and validated,16e4a51f5fa03502cbb90fd1059737566e600dc3d2948a05153ad7af315ea059
S3,input,code/01_S3_affect_CFA_ESEM/S3_B_tree_presence_f2f_CFA.inp,reconstructed from original outputs; rerun on final sample and validated,6c12daaeb9049f31a27e40e13dc4f9003fb2a7c3659ee7bc6bd1fcb2fcaee8d2
S3,input,code/01_S3_affect_CFA_ESEM/S3_B_tree_presence_f2f_ESEM.inp,reconstructed from original outputs; rerun on final sample and validated,e16531120b91d11734cb8ba8bfbdba664f73b6f38b31f2c639736d01e2d483a8
S3,input,code/01_S3_affect_CFA_ESEM/S3_B_tree_presence_multigroup_CFA.inp,reconstructed from original outputs; rerun on final sample and validated,468c4efb6e25b83871c7935f03230107c540fc7594795b5652fc4420adefb185
S3,input,code/01_S3_affect_CFA_ESEM/S3_B_tree_presence_multigroup_ESEM.inp,reconstructed from original outputs; rerun on final sample and validated,bfa06187b838692d64c173c667528deb5026a985e93ab7a33d6e0ee7fbcab05c
S3,input,code/01_S3_affect_CFA_ESEM/S3_B_tree_presence_online_CFA.inp,reconstructed from original outputs; rerun on final sample and validated,e7ad1c8091f1ea7592dabf2d427bdf1a7c1c075bb5345da66cb1ddcd500bbff6
S3,input,code/01_S3_affect_CFA_ESEM/S3_B_tree_presence_online_ESEM.inp,reconstructed from original outputs; rerun on final sample and validated,df15028d8d5d3a6eae297cf6467df801d116e9770c140822e481e5db9748ad6c
S3,input,code/01_S3_affect_CFA_ESEM/S3_B_tree_size_f2f_CFA.inp,reconstructed from original outputs; rerun on final sample and validated,a0b84dabf5ea7c9c09833d4d113426358a771ff7eb779849190e0c12ceaa8e8d
S3,input,code/01_S3_affect_CFA_ESEM/S3_B_tree_size_f2f_ESEM.inp,reconstructed from original outputs; rerun on final sample and validated,b24647e7580b7830e4a75b6107f393fdb1c9056caedb10775067929546c084a7
S3,input,code/01_S3_affect_CFA_ESEM/S3_B_tree_size_multigroup_CFA.inp,reconstructed from original outputs; rerun on final sample and validated,b2ac215c25aa001855152ade80ca5adb2c1932a4a98a175a87314ee2138519b9
S3,input,code/01_S3_affect_CFA_ESEM/S3_B_tree_size_multigroup_ESEM.inp,reconstructed from original outputs; rerun on final sample and validated,138309dae97c3ad5e27004d6b55aeed15c817b7f73b6b6cdc3a46198b63d6864
S3,input,code/01_S3_affect_CFA_ESEM/S3_B_tree_size_online_CFA.inp,reconstructed from original outputs; rerun on final sample and validated,c11a7e00b6ba377b9bcf3e81ddc4c802816a5ccd9c785bf1d3c6b92a11ad4b3f
S3,input,code/01_S3_affect_CFA_ESEM/S3_B_tree_size_online_ESEM.inp,reconstructed from original outputs; rerun on final sample and validated,0c333f338b184c15b908460d8f705ca02611604fc0de5457ba185c67a6e43229
S3,output,code/01_S3_affect_CFA_ESEM/s3_a_commercial_f2f_cfa.out,final rerun output on final sample,7a8aeb03d229b3e15fcf872e4d131ce264341987022af8a513340ff81ed0dfa2
S3,output,code/01_S3_affect_CFA_ESEM/s3_a_commercial_f2f_esem.out,final rerun output on final sample,80f47709dfcc1b07646144435b0880e8afa53f6f8d9f3bad4f004ab11a66f155
S3,output,code/01_S3_affect_CFA_ESEM/s3_a_commercial_multigroup_cfa.out,final rerun output on final sample,ccaa7b8b74dc34efa23b87f7831ef3921935916fce820246c28b54947b58f7db
S3,output,code/01_S3_affect_CFA_ESEM/s3_a_commercial_multigroup_esem.out,final rerun output on final sample,b99adeadedc7175481b98e34f8abbfb5352d97053c3f91740c97d020545555e8
S3,output,code/01_S3_affect_CFA_ESEM/s3_a_commercial_online_cfa.out,final rerun output on final sample,0d161c1e282157fdc8d0c0ab57255d1f1281fcfe223a711656a0b04a5a6542c4
S3,output,code/01_S3_affect_CFA_ESEM/s3_a_commercial_online_esem.out,final rerun output on final sample,5488bd85a39d29892a14e407a8de6409fcab0e09c1c3d9647da13cf2e8edf97c
S3,output,code/01_S3_affect_CFA_ESEM/s3_a_terraces_f2f_cfa.out,final rerun output on final sample,75243c21a8c68cef04e7212949035c9c44f97483271b49166a5e9ee6912c9673
S3,output,code/01_S3_affect_CFA_ESEM/s3_a_terraces_f2f_esem.out,final rerun output on final sample,08ac4ccd7c40a5b894620255e0c47ea1573aef47ad3bdc22f255f2c627338a76
S3,output,code/01_S3_affect_CFA_ESEM/s3_a_terraces_multigroup_cfa.out,final rerun output on final sample,8bc437dbf65d7f2c900629b5c3ea536b1d8963c69ec43312e30ecd2709dceb0f
S3,output,code/01_S3_affect_CFA_ESEM/s3_a_terraces_multigroup_esem.out,final rerun output on final sample,7d71487a852945971033cfe9d76d99174671dd4c388766562870e47605fe8156
S3,output,code/01_S3_affect_CFA_ESEM/s3_a_terraces_online_cfa.out,final rerun output on final sample,4e9a565383f6ee178be1538f2ebb679994f0be5d20af85d9cce038ccb80cd305
S3,output,code/01_S3_affect_CFA_ESEM/s3_a_terraces_online_esem.out,final rerun output on final sample,df00dbe6f44f4bfe383900f08f5aecf6b1b3c173b62bc005d99644be9be26f19
S3,output,code/01_S3_affect_CFA_ESEM/s3_b_tree_presence_f2f_cfa.out,final rerun output on final sample,17f0d4531701549ecc0de6d9ef469c75fb54d09415876335c81cf0c8f6bb226f
S3,output,code/01_S3_affect_CFA_ESEM/s3_b_tree_presence_f2f_esem.out,final rerun output on final sample,3708fbcfbbe921dbc8841e0fdc73bca078b21f8fefb2a5fa47c3e1f5a2420652
S3,output,code/01_S3_affect_CFA_ESEM/s3_b_tree_presence_multigroup_cfa.out,final rerun output on final sample,3243eaa5b5e8734fafb92049344bb34a68042942ae914db76bb8377be0c9773b
S3,output,code/01_S3_affect_CFA_ESEM/s3_b_tree_presence_multigroup_esem.out,final rerun output on final sample,3cfb8ff680b8c277bbb6237c07e78bca76adf1ec8cca2f1b9f352330382a10a0
S3,output,code/01_S3_affect_CFA_ESEM/s3_b_tree_presence_online_cfa.out,final rerun output on final sample,04a74af0a597cd9298eaab35044be79f58497c9f92e7505d0d399bb1b175daec
S3,output,code/01_S3_affect_CFA_ESEM/s3_b_tree_presence_online_esem.out,final rerun output on final sample,b086f06735d83cc72c78dac3e3620b2261fd364aab1491703b6795e8c1242401
S3,output,code/01_S3_affect_CFA_ESEM/s3_b_tree_size_f2f_cfa.out,final rerun output on final sample,4f4b68f130b838e90ecdd1eef9adb6e8df9105e59bd708243465a8df6587637f
S3,output,code/01_S3_affect_CFA_ESEM/s3_b_tree_size_f2f_esem.out,final rerun output on final sample,a3b0f723f891e9182304a7df9d6f8ca2c68830d94a1d3c3c6b2ee36b6bdb3596
S3,output,code/01_S3_affect_CFA_ESEM/s3_b_tree_size_multigroup_cfa.out,final rerun output on final sample,93ced65a23879285143a51f4468242bbaee312bc7a7b46faa888758aa354d2ff
S3,output,code/01_S3_affect_CFA_ESEM/s3_b_tree_size_multigroup_esem.out,final rerun output on final sample,833fed217bcea7a2ee57774d381ab6af787c07198103e2ff432c93fbb1d6001f
S3,output,code/01_S3_affect_CFA_ESEM/s3_b_tree_size_online_cfa.out,final rerun output on final sample,a7eaf4b4a1fe701e5c461f426628366e8f93d47bac12f9ae47c51a8ecf202f77
S3,output,code/01_S3_affect_CFA_ESEM/s3_b_tree_size_online_esem.out,final rerun output on final sample,56f03c77376599f300ff40123b4f3be4ba61672a0d38c3d6fd0d49b04abbbf8b
S4,input,code/02_S4_travel_satisfaction_CFA/S4_A_commercial_f2f_TS_CFA.inp,reconstructed from original outputs; rerun on final sample and validated,eb0f798ad9cf540d0355d6634692a18a7587a16c050ec7713f002d2c9a98fe16
S4,input,code/02_S4_travel_satisfaction_CFA/S4_A_commercial_multigroup_TS_CFA.inp,reconstructed from original outputs; rerun on final sample and validated,535aa7a5bad528c430e695e93190d92c6b683f983400f20f61f6232cb90edaab
S4,input,code/02_S4_travel_satisfaction_CFA/S4_A_commercial_online_TS_CFA.inp,reconstructed from original outputs; rerun on final sample and validated,a7d653478a36a8926a4fac840b90807e0c6f28ff6675ae7a5b5234b1c61dbbac
S4,input,code/02_S4_travel_satisfaction_CFA/S4_A_terraces_f2f_TS_CFA.inp,reconstructed from original outputs; rerun on final sample and validated,c7713d7d8f82e7c1c5ecf44898396a7418ecd11d831857ef53914f5bfd00ba06
S4,input,code/02_S4_travel_satisfaction_CFA/S4_A_terraces_multigroup_TS_CFA.inp,reconstructed from original outputs; rerun on final sample and validated,2e20624199abbf95badabdc9fc1d02c3a3745e899796bef38912a687f50fd67b
S4,input,code/02_S4_travel_satisfaction_CFA/S4_A_terraces_online_TS_CFA.inp,reconstructed from original outputs; rerun on final sample and validated,e7600fcfc80ad6e6000c1faacd556777b7c956523b6f1d3ae2d3f1ea7beb721e
S4,input,code/02_S4_travel_satisfaction_CFA/S4_B_tree_presence_f2f_TS_CFA.inp,reconstructed from original outputs; rerun on final sample and validated,fe00151d7d4018b58d31fe26e12bc54a682113c3b896c4dbc534a29a6ca2cccd
S4,input,code/02_S4_travel_satisfaction_CFA/S4_B_tree_presence_multigroup_TS_CFA.inp,reconstructed from original outputs; rerun on final sample and validated,849656e50efa33f32058cffd6dc335c7a81c5cb7f1f041aae49238965b6ca0fc
S4,input,code/02_S4_travel_satisfaction_CFA/S4_B_tree_presence_online_TS_CFA.inp,reconstructed from original outputs; rerun on final sample and validated,32ac4fcae8291d827aab842da9318aa7aeea42a8997a2fa8384e95b637f1a547
S4,input,code/02_S4_travel_satisfaction_CFA/S4_B_tree_size_f2f_TS_CFA.inp,reconstructed from original outputs; rerun on final sample and validated,40f5fe8388dabe97abc17d73bd28eada7c344a0d9a4c756615d0d9f1b6d38ecf
S4,input,code/02_S4_travel_satisfaction_CFA/S4_B_tree_size_multigroup_TS_CFA.inp,reconstructed from original outputs; rerun on final sample and validated,5477aaf25d1a0d29d8e9e330dec561c1497ae231a90dc629f1421b6fe30a1778
S4,input,code/02_S4_travel_satisfaction_CFA/S4_B_tree_size_online_TS_CFA.inp,reconstructed from original outputs; rerun on final sample and validated,bafb8b472179b943c1d6e6d8af01d80deb5aff200a5fd44ba065ab18d16a0138
S4,output,code/02_S4_travel_satisfaction_CFA/s4_a_commercial_f2f_ts_cfa.out,final rerun output on final sample,7870fcf8b958cec36d389415dbd4f856fd86a6b5a6cc7b008104573220380ebc
S4,output,code/02_S4_travel_satisfaction_CFA/s4_a_commercial_multigroup_ts_cfa.out,final rerun output on final sample,cd0811b86c6c6898084023b08369e4c1ff31ec1a35ca018d3ec85027e99fb766
S4,output,code/02_S4_travel_satisfaction_CFA/s4_a_commercial_online_ts_cfa.out,final rerun output on final sample,eed73dc33e58a04dee000953bfbe7bbf5619e8346f6d90f78859048cb7a50a7b
S4,output,code/02_S4_travel_satisfaction_CFA/s4_a_terraces_f2f_ts_cfa.out,final rerun output on final sample,0be1e49c05b0c3d0e9b20928274f45f96fb7197370a39daa011b403bc23c99af
S4,output,code/02_S4_travel_satisfaction_CFA/s4_a_terraces_multigroup_ts_cfa.out,final rerun output on final sample,3b366f25dbc84c4b5ac7dfe612fffb8a5e4e15b1407d6e184c1468cc9a3bbe03
S4,output,code/02_S4_travel_satisfaction_CFA/s4_a_terraces_online_ts_cfa.out,final rerun output on final sample,f941d09786aec55273d7c60c3f1f17e6e46da7b7e7128e9e80e9dcebe06f6b82
S4,output,code/02_S4_travel_satisfaction_CFA/s4_b_tree_presence_f2f_ts_cfa.out,final rerun output on final sample,e8bd9ac4dc043ed409f746cf98b4ea07c3a5a1d51be2b34a5a1b9a0ac7637928
S4,output,code/02_S4_travel_satisfaction_CFA/s4_b_tree_presence_multigroup_ts_cfa.out,final rerun output on final sample,8fce28c6cde57822f49d6d0f3878102b782ea13c2628d5181dc8e39b2ea472bc
S4,output,code/02_S4_travel_satisfaction_CFA/s4_b_tree_presence_online_ts_cfa.out,final rerun output on final sample,b9da4b272dace614e9ff878ca6cabef1cc9dcd75b7b784801cd88db6e08900ac
S4,output,code/02_S4_travel_satisfaction_CFA/s4_b_tree_size_f2f_ts_cfa.out,final rerun output on final sample,e6e82d3cb91b2971726907188aae09c53b97d2818951bd9c44c721d2956276d3
S4,output,code/02_S4_travel_satisfaction_CFA/s4_b_tree_size_multigroup_ts_cfa.out,final rerun output on final sample,d5cd432da53a435bd0ae1e8d59ffc23fd0b6e6ac9e5b7872a24d031b8af4cfb5
S4,output,code/02_S4_travel_satisfaction_CFA/s4_b_tree_size_online_ts_cfa.out,final rerun output on final sample,bed9fabeaa983b5f0f77f6a3ea50943566a10d052327cc6581748f25565e1e91
S5/S9/S10,input,code/03_primary_SEM_S5_S9_S10/Scenario_A_primary_SEM.inp,original recovered final syntax,6ad36346f6bddb3aa4e84b9e0a77db7b3a480a4f64f753ee8c60a35802652fb7
S5/S9/S10,output,code/03_primary_SEM_S5_S9_S10/Scenario_A_primary_SEM.out,original recovered final output,a43f4cefa5b4fc5fbf5c5c1479b03152c109f9d6250971f394b9e2e65010fcdc
S5/S9/S10,input,code/03_primary_SEM_S5_S9_S10/Scenario_B_primary_SEM.inp,original recovered final syntax,aa144b0902d479cc38c00ac5e9cda2318aee83c1c878a66f96df4cfbfd026c94
S5/S9/S10,output,code/03_primary_SEM_S5_S9_S10/Scenario_B_primary_SEM.out,original recovered final output,8578c5ae71c5bdb6c818a06aac80b3533ae4fa993a132bb676c422dc3da5c872
S6,input,code/04_S6_survey_method_invariance/S6_Scenario_A_configural_FINAL.inp,reconstructed from recovered workflow; rerun on final sample; validated exactly against reported S6,9b861a09106879ec7a245eec69997de4a5da680a00635a3782fd4b86be1a1011
S6,output,code/04_S6_survey_method_invariance/S6_Scenario_A_configural_FINAL.out,reconstructed from recovered workflow; rerun on final sample; validated exactly against reported S6,fdb42e0f5229ddbab23984344cfadfdd526ffacedaeffa20810b391db4040827
S6,input,code/04_S6_survey_method_invariance/S6_Scenario_A_flexible_metric_FINAL.inp,reconstructed from recovered workflow; rerun on final sample; validated exactly against reported S6,9a431e8c08d8a1840615212c521d133f4a3a09f32b0491f7279da08de2982739
S6,output,code/04_S6_survey_method_invariance/S6_Scenario_A_flexible_metric_FINAL.out,reconstructed from recovered workflow; rerun on final sample; validated exactly against reported S6,e6aad973bfc77955d88cb494a3a0d29dc1dd28543877e1945ee379f567de9045
S6,input,code/04_S6_survey_method_invariance/S6_Scenario_B_configural_FINAL.inp,reconstructed from recovered workflow; rerun on final sample; validated exactly against reported S6,c4d619262ad58ab1e737127cfebfa20bf22d5a3f2e2d5e92a1ae4e9cb2cb250e
S6,output,code/04_S6_survey_method_invariance/S6_Scenario_B_configural_FINAL.out,reconstructed from recovered workflow; rerun on final sample; validated exactly against reported S6,e34e4201edb124f099973e808c723cfbf828108f7011d81011b7c459f4d2c0a9
S6,input,code/04_S6_survey_method_invariance/S6_Scenario_B_flexible_metric_FINAL.inp,reconstructed from recovered workflow; rerun on final sample; validated exactly against reported S6,bfbf4efd516a4716799b37d67693222d49999bb282dccbfecbf022e4430577a5
S6,output,code/04_S6_survey_method_invariance/S6_Scenario_B_flexible_metric_FINAL.out,reconstructed from recovered workflow; rerun on final sample; validated exactly against reported S6,5b3f80e560e8acd34f1a18f0572ac409ab647187513269e88e86394fe27a1b9e
S6,validation record,code/04_S6_survey_method_invariance/S6_VALIDATION_RECORD.txt,compiled from validated Mplus reruns,ab7713867a254e2d494817640b67c99f2446a207a4bdb216ba22fed7f7f39a8b
S7,input,code/05_S7_travel_mode_invariance/S7_Scenario_A_configural.inp,original recovered final syntax,cb8272f3dc12ba95b9b2cb9ab2386ba02cc72c9f375f97c01ab593ae243662ad
S7,output,code/05_S7_travel_mode_invariance/S7_Scenario_A_configural.out,original recovered final output,550c46f1efa5b9dc3bf7d31231e5cf37a290ded8164e8bcd73ce4c6d38978031
S7,input,code/05_S7_travel_mode_invariance/S7_Scenario_A_metric.inp,original recovered final syntax,bf2bd3d9d2eb32fad9672fda9adb96d0de6263cf62bbfc69a652d8257bb9664e
S7,output,code/05_S7_travel_mode_invariance/S7_Scenario_A_metric.out,original recovered final output,62312efec0c1b4ec495f8ea676f3c9a37a9263315b83a90a7a93b5d761733271
S7,input,code/05_S7_travel_mode_invariance/S7_Scenario_B_configural.inp,original recovered final syntax,c12d586dae2d768ac50cfd0b059d44bd2422c2fae4dfef532f5c2bc77679992f
S7,output,code/05_S7_travel_mode_invariance/S7_Scenario_B_configural.out,original recovered final output,e73040ee3ff50426960c7c8662a866f8823b0cbb3f6323f3439b24656d885716
S7,input,code/05_S7_travel_mode_invariance/S7_Scenario_B_metric.inp,original recovered final syntax,079b53eb5d87d8f32bd939a541c291fded1c59a0fdb4305569efeb9904a0b756
S7,output,code/05_S7_travel_mode_invariance/S7_Scenario_B_metric.out,original recovered final output,6ba2e9f4fc5f55f5a62a787a0a82a091d20158a279db76badc606ca7c91d181e
S8,input,code/06_S8_sex_invariance/S8_Scenario_A_configural.inp,original recovered final syntax,a068ac537463704ad867302d7de60f87cb2f2098613793ac092fe5890aa0e2f8
S8,output,code/06_S8_sex_invariance/S8_Scenario_A_configural.out,original recovered final output,f8a63a3e713315db7f92b9207c20086b06104c7eac013f72f569aca365dc2e51
S8,input,code/06_S8_sex_invariance/S8_Scenario_A_metric.inp,original recovered final syntax,30f2202670c9237ab2959d5e71b9184e1e8f4ab65d813188c8cae5c3bc073711
S8,output,code/06_S8_sex_invariance/S8_Scenario_A_metric.out,original recovered final output,77b08d51943542ca9856af2a6c3555fea25707b8d1cd66c0c4c16086410d3d38
S8,input,code/06_S8_sex_invariance/S8_Scenario_B_configural.inp,original recovered final syntax,35e865c8e155193075f744faf2bff66cb93b07738af33b9b9ab7933ee2f7015c
S8,output,code/06_S8_sex_invariance/S8_Scenario_B_configural.out,original recovered final output,f9b6cdcdeb0d34127facf837dcfa38d6c06e1706974e0a7e807295e464dae9cd
S8,input,code/06_S8_sex_invariance/S8_Scenario_B_metric.inp,original recovered final syntax,84b47acf5a0a5627664398ca76a9053dbe9ae52ce685af3bf3a38bd9330b6cdb
S8,output,code/06_S8_sex_invariance/S8_Scenario_B_metric.out,original recovered final output,5937599766d4f2f5d99506b1b285701cda95251773ed12b25f83a9e04d670609
S11,input,code/07_S11_survey_method_structural/S11_Scenario_A_survey_method_structural_FINAL.inp,"reconstructed, rerun and adopted as final",410843f331dbb7666a8cec55c650c931dd6aee627bdb767fec2f557d54fde985
S11,output,code/07_S11_survey_method_structural/S11_Scenario_A_survey_method_structural_FINAL.out,final rerun output adopted in manuscript/SI,25e0a32cd31d824729b1c89186026b5ea1af28d1ee99990f9e25d41b33de076b
S11,input,code/07_S11_survey_method_structural/S11_Scenario_B_survey_method_structural_FINAL.inp,"reconstructed, rerun and adopted as final",7ad8315121e51f8e400b3f9e48a4c579fa5409d6ec88a5091601f207563b67bc
S11,output,code/07_S11_survey_method_structural/S11_Scenario_B_survey_method_structural_FINAL.out,final rerun output adopted in manuscript/SI,bddc8e026d1e28ef4220809683671a9ee3bd30f31efd75d361139e84c7ac7fd4
S12,input,code/08_S12_travel_mode_structural/S12_Scenario_A_cycling_vs_walking_11df.inp,original recovered final syntax,9e717e02b4c593d16d63cdf24d9f05f2f511b3236444d3b63598ff3991363e42
S12,output,code/08_S12_travel_mode_structural/S12_Scenario_A_cycling_vs_walking_11df.out,original recovered final output,27e2784216856edcd08994c7380104396f54224a047c687582efcffba228dcf7
S12,input,code/08_S12_travel_mode_structural/S12_Scenario_A_escooter_vs_cycling_11df.inp,original recovered final syntax,6b2218028da957394e9d8d449825c5de113558b19c1a1b0986586ed0f45ad0fe
S12,output,code/08_S12_travel_mode_structural/S12_Scenario_A_escooter_vs_cycling_11df.out,original recovered final output,f347d4d30e7c2ad7e2f35aa8bbb0f1fa4231d033aa9bc54ecb924c94c53884dd
S12,input,code/08_S12_travel_mode_structural/S12_Scenario_A_escooter_vs_walking_11df.inp,original recovered final syntax,df7198e7849fd54ef1e14a5a88cfa9ecf11a5b69ed6ff1ee559e9d7f2d685885
S12,output,code/08_S12_travel_mode_structural/S12_Scenario_A_escooter_vs_walking_11df.out,original recovered final output,fe49b412c630ee565f88b29112d5c6706253d2829e1605f613e1f988faea3749
S12,input,code/08_S12_travel_mode_structural/S12_Scenario_A_global_22df.inp,original recovered final syntax,9a21e9008d009e463624e27e66fece522404edacc1e646c16cc5c66e2a1c9e89
S12,output,code/08_S12_travel_mode_structural/S12_Scenario_A_global_22df.out,original recovered final output,c6fc2d29b5f760672a1cf3cd0e80e24edf480ce8b286fade7141eabda8955731
S12,input,code/08_S12_travel_mode_structural/S12_Scenario_B_cycling_vs_walking_11df.inp,original recovered final syntax,fce64d33c4199ca67f2cd96e269dade976b28c537c74afa3ad08c46b02a1f9a1
S12,output,code/08_S12_travel_mode_structural/S12_Scenario_B_cycling_vs_walking_11df.out,original recovered final output,e152ff21d4dbc4dbe97030757d096fd076131aadf49343f33386491bdc58df4a
S12,input,code/08_S12_travel_mode_structural/S12_Scenario_B_escooter_vs_cycling_11df.inp,original recovered final syntax,3e178c5029504e2ccaf2e333376fb3745aff43cb7e0f00dbe6d9dfc222295638
S12,output,code/08_S12_travel_mode_structural/S12_Scenario_B_escooter_vs_cycling_11df.out,original recovered final output,a3f4d6c98ff414e1e2dd34d92e6fb5ae065c2fae8bb6dd62d4a55f3f89a24ef1
S12,input,code/08_S12_travel_mode_structural/S12_Scenario_B_escooter_vs_walking_11df.inp,original recovered final syntax,ef7995e37c9644b1391627f043401365c11b8185a87d9b3f6a61e97d5d85550a
S12,output,code/08_S12_travel_mode_structural/S12_Scenario_B_escooter_vs_walking_11df.out,original recovered final output,5b02a2bab49b22172b3a1ba7ab267720cc6435df98f718a8cfc8b56201ece157
S12,input,code/08_S12_travel_mode_structural/S12_Scenario_B_global_22df.inp,original recovered final syntax,07f5d78f2bab188bcf067b5542e86fab39d07b80bdb62053408c1d0b0a49c989
S12,output,code/08_S12_travel_mode_structural/S12_Scenario_B_global_22df.out,original recovered final output,941834065e0a731eec3a2c0883eb87d496362f9f59b49afe26f18363946dc0d8
S13,input,code/09_S13_sex_structural/S13_Scenario_A_structural.inp,original recovered final syntax,d2344711cc137b39123463cb7409159ec905a19c3b4f11e5e308794b9e523d02
S13,output,code/09_S13_sex_structural/S13_Scenario_A_structural.out,original recovered final output,a3cd2b8d0dc79bfd81755fb4b5e39ddd0b7c680f1023fa249104278debccd0f9
S13,input,code/09_S13_sex_structural/S13_Scenario_B_structural.inp,original recovered final syntax,019e3bd9e8b57caaaf41313433bc17c664039c7c7b8001e6a1c6190e1a2c0cc6
S13,output,code/09_S13_sex_structural/S13_Scenario_B_structural.out,original recovered final output,5a9f22646f7625cf05ac967454b2d8192b1de6e33d9a5ac552633f04d400b029
S14,input,code/10_S14_age_moderation/S14_Scenario_A_age_continuous.inp,original recovered final corrected syntax,f389715482d8a86b4095e5f23856024ce5e4324915282a3bce4c7508d520c814
S14,output,code/10_S14_age_moderation/S14_Scenario_A_age_continuous.out,original recovered final output,ff56b13b51009a91a472b023b6191cadbb5734c242e84999ec7fe8938f416daf
S14,input,code/10_S14_age_moderation/S14_Scenario_B_age_continuous.inp,original recovered final corrected syntax,10150fc93162e17de2d7e4102e45dc83d57a18d3faae7eabee518581e0182eeb
S14,output,code/10_S14_age_moderation/S14_Scenario_B_age_continuous.out,original recovered final output,1b658b43852c0fc356962fcfe1d0ba4947a9d74a2f730dc14759059ccde39a41
S15,input,code/11_S15_trip_duration/S15_Scenario_A_measurement_configural.inp,original recovered final syntax,cb9a59614724cfe2160277a347eb2aad9cba8bc8342170b1c0bb4dd99034713f
S15,output,code/11_S15_trip_duration/S15_Scenario_A_measurement_configural.out,original recovered final output,084d35d15605c2c4ac8d66ddb84b097cefcb736d99ae654775f10f2c485e2438
S15,input,code/11_S15_trip_duration/S15_Scenario_A_measurement_metric.inp,original recovered final syntax,4a17ac994a8c73dbf32ea31e7b31392232d2e41575609959bf09ae1844a64e99
S15,output,code/11_S15_trip_duration/S15_Scenario_A_measurement_metric.out,original recovered final output,ea2192ba4e6eea327a22bf19b758f1eb93ae6dd10cd2a4b6f676c841deaf0c20
S15,input,code/11_S15_trip_duration/S15_Scenario_A_pair_t1_t2.inp,original recovered pairwise syntax; corresponding .out not recovered,b112099182fe9b8e8892db31104f2fe6adced5a9e06d7429b301ca9217856b9e
S15,input,code/11_S15_trip_duration/S15_Scenario_A_pair_t1_t3.inp,original recovered pairwise syntax; corresponding .out not recovered,683a2e1285c45e13865d053a3c5ef3b03c19e8e5c222177f1dd70eb13d4912ab
S15,input,code/11_S15_trip_duration/S15_Scenario_A_pair_t1_t4.inp,original recovered pairwise syntax; corresponding .out not recovered,72905a1aeeec0da1401fb47b36d7e21599c335ae90ac3df8840ff5d250d12fd8
S15,input,code/11_S15_trip_duration/S15_Scenario_A_pair_t2_t3.inp,original recovered pairwise syntax; corresponding .out not recovered,04662c9310e4d9b98a3b13c863e9d283b046f775fbf1273a628b25f938978fbf
